Unnamed: 0,actual,predicted
GSM2612419,HNSC,HNSC
GSM2612420,HNSC,HNSC
GSM2612421,HNSC,HNSC
GSM2612422,HNSC,HNSC
GSM2612423,HNSC,HNSC
GSM2612424,HNSC,HNSC
GSM2612425,HNSC,HNSC
GSM2612426,HNSC,HNSC
GSM2612427,HNSC,HNSC
GSM2612428,HNSC,HNSC
GSM2612429,HNSC,HNSC
GSM2612430,HNSC,HNSC
GSM2612431,HNSC,HNSC
GSM2612432,HNSC,HNSC
GSM2612433,HNSC,HNSC
GSM2612434,HNSC,HNSC
GSM2612435,HNSC,ESCA
GSM2612436,HNSC,HNSC
GSM2612437,HNSC,ESCA
GSM2612438,HNSC,CESC
GSM2612439,HNSC,CESC
GSM2221447,PRAD,PRAD
GSM2221448,PRAD,PRAD
GSM2221449,PRAD,PRAD
GSM2221450,PRAD,PRAD
GSM2221451,PRAD,PRAD
GSM2221452,PRAD,PRAD
GSM2221453,PRAD,PRAD
GSM2221454,PRAD,PRAD
GSM2221455,PRAD,PRAD
GSM2221456,PRAD,PRAD
GSM2221457,PRAD,PRAD
GSM2221458,PRAD,PRAD
GSM2221459,PRAD,PRAD
GSM2221460,PRAD,PRAD
GSM2221461,PRAD,PRAD
GSM2221462,PRAD,PRAD
GSM2221463,PRAD,PRAD
GSM2221464,PRAD,PRAD
GSM2221465,PRAD,PRAD
GSM2221466,PRAD,PRAD
GSM2221467,PRAD,PRAD
GSM2221468,PRAD,PRAD
GSM2221469,PRAD,PRAD
GSM2221470,PRAD,PRAD
GSM2221471,PRAD,PRAD
GSM2221472,PRAD,PRAD
GSM2221473,PRAD,PRAD
GSM2221474,PRAD,PRAD
GSM2221475,PRAD,PRAD
GSM2221476,PRAD,PRAD
GSM2221477,PRAD,PRAD
GSM2221478,PRAD,PRAD
GSM2221479,PRAD,PRAD
GSM2221480,PRAD,PRAD
GSM2221481,PRAD,PRAD
GSM2221482,PRAD,PRAD
GSM2221483,PRAD,PRAD
GSM2221484,PRAD,PRAD
GSM2221485,PRAD,PRAD
GSM2221486,PRAD,PRAD
GSM2221487,PRAD,PRAD
GSM2221488,PRAD,PRAD
GSM2221489,PRAD,PRAD
GSM2221490,PRAD,PRAD
GSM2221491,PRAD,PRAD
GSM2221492,PRAD,PRAD
GSM2221493,PRAD,PRAD
GSM2221494,PRAD,PRAD
GSM2221495,PRAD,PRAD
GSM2221496,PRAD,PRAD
GSM2221497,PRAD,PRAD
GSM2221498,PRAD,PRAD
GSM2221499,PRAD,PRAD
GSM2221500,PRAD,PRAD
GSM2221501,PRAD,PRAD
GSM2221502,PRAD,PRAD
GSM2221503,PRAD,PRAD
GSM2221504,PRAD,PRAD
GSM2221505,PRAD,PRAD
GSM2221506,PRAD,PRAD
GSM2221507,PRAD,PRAD
GSM2221508,PRAD,PRAD
GSM2221509,PRAD,PRAD
GSM2221510,PRAD,PRAD
GSM2221511,PRAD,PRAD
GSM2221512,PRAD,PRAD
GSM2221513,PRAD,PRAD
GSM2221514,PRAD,PRAD
GSM2221515,PRAD,PRAD
GSM2221516,PRAD,PRAD
GSM2221517,PRAD,PRAD
GSM2221518,PRAD,PRAD
GSM2221519,PRAD,PRAD
GSM2221520,PRAD,PRAD
GSM2221521,PRAD,PRAD
GSM2221522,PRAD,PRAD
GSM2221523,PRAD,PRAD
GSM2221524,PRAD,PRAD
GSM2221525,PRAD,PRAD
GSM2221526,PRAD,PRAD
GSM2221527,PRAD,PRAD
GSM2221528,PRAD,PRAD
GSM2221529,PRAD,PRAD
GSM2221530,PRAD,PRAD
GSM2221531,PRAD,PRAD
GSM2221532,PRAD,PRAD
GSM2221533,PRAD,PRAD
GSM2221534,PRAD,PRAD
GSM2221535,PRAD,PRAD
GSM2221536,PRAD,PRAD
GSM2221537,PRAD,PRAD
GSM2221538,PRAD,PRAD
GSM2221539,PRAD,PRAD
GSM2221540,PRAD,PRAD
GSM2221541,PRAD,PRAD
GSM2221542,PRAD,PRAD
GSM2221543,PRAD,PRAD
GSM2221544,PRAD,PRAD
GSM2221545,PRAD,PRAD
GSM2221546,PRAD,PRAD
GSM2221547,PRAD,PRAD
GSM2221548,PRAD,PRAD
GSM2221549,PRAD,PRAD
GSM2221550,PRAD,PRAD
GSM2221551,PRAD,PRAD
GSM2221552,PRAD,PRAD
GSM2221553,PRAD,PRAD
GSM2221554,PRAD,PRAD
GSM2221555,PRAD,PRAD
GSM2221556,PRAD,PRAD
GSM2221557,PRAD,PRAD
GSM2221558,PRAD,PRAD
GSM2221559,PRAD,PRAD
GSM2221560,PRAD,PRAD
GSM2221561,PRAD,PRAD
GSM2221562,PRAD,PRAD
GSM2221563,PRAD,PRAD
GSM2221564,PRAD,PRAD
GSM2221565,PRAD,PRAD
GSM2221566,PRAD,PRAD
GSM2221567,PRAD,PRAD
GSM2221568,PRAD,PRAD
GSM2221569,PRAD,PRAD
GSM2221570,PRAD,PRAD
GSM2221571,PRAD,PRAD
GSM2221572,PRAD,PRAD
GSM2221573,PRAD,PRAD
GSM2221574,PRAD,PRAD
GSM2221575,PRAD,PRAD
GSM2221576,PRAD,PRAD
GSM2221578,PRAD,PRAD
GSM2221580,PRAD,PRAD
GSM2221583,PRAD,PRAD
GSM2221584,PRAD,PRAD
GSM2221585,PRAD,PRAD
GSM2221586,PRAD,PRAD
